eye_packets,776
norm_X,norm_Y,phi,theta,confidence,timestamp
1581479227.21371,"{'circle_3d': {'center': [0.3203388743325455, 0.7344669871896308, 5.072640315463369], 'normal': [-0.7545418892640019, -0.5883575606227663, -0.29069213646732595], 'radius': 0.6085396880678907}, 'confidence': 0.0943256685645962, 'timestamp': 346911.681155, 'diameter_3d': 1.2170793761357814, 'ellipse': {'center': [201.6592035843907, 212.5147294033935], 'axes': [63.639876158419256, 150.22697932915864], 'angle': 35.79669013841929}, 'location': [201.6592035843907, 212.5147294033935], 'diameter': 150.22697932915864, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9417702021315708, 'phi': -2.7738604780024714, 'norm_pos': [0.630185011201221, 0.11452196081919375], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.22592,"{'circle_3d': {'center': [0.35854020274589615, 0.7277000541255756, 4.988410982034328], 'normal': [-0.7513584452295561, -0.5889214717114377, -0.29771124758641276], 'radius': 0.6083295998649922}, 'confidence': 0.0977096046143542, 'timestamp': 346911.689555, 'diameter_3d': 1.2166591997299845, 'ellipse': {'center': [207.26534591890322, 213.3259015292863], 'axes': [66.89540505965738, 152.6837700368284], 'angle': 35.9833598316844}, 'location': [207.26534591890322, 213.3259015292863], 'diameter': 152.6837700368284, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9410726339033375, 'phi': -2.764339930872778, 'norm_pos': [0.6477042059965725, 0.11114207696130707], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.2338061,"{'circle_3d': {'center': [0.5546804069704976, 0.44120846049073315, 5.078120827282024], 'normal': [-0.7350134282108393, -0.6127957711810079, -0.2902354271491047], 'radius': 0.6095940190374032}, 'confidence': 0.08011694293897378, 'timestamp': 346911.697955, 'diameter_3d': 1.2191880380748064, 'ellipse': {'center': [230.5593581614006, 176.1988655169167], 'axes': [63.92179693444198, 149.8464826489403], 'angle': 39.91112797559592}, 'location': [230.5593581614006, 176.1988655169167], 'diameter': 149.8464826489403, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9112026981035343, 'phi': -2.765515704065781, 'norm_pos': [0.7204979942543769, 0.2658380603461804], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.2414951,"{'circle_3d': {'center': [0.30252523918291985, 0.750441561579275, 5.086656561910982], 'normal': [-0.7560263588598042, -0.5870263460902961, -0.2895241159300249], 'radius': 0.6080079734171678}, 'confidence': 0.1091278734651634, 'timestamp': 346911.706355, 'diameter_3d': 1.2160159468343357, 'ellipse': {'center': [199.32779848831467, 214.2081564785237], 'axes': [63.01331403393156, 149.73605344396933], 'angle': 35.565651742404576}, 'location': [199.32779848831467, 214.2081564785237], 'diameter': 149.73605344396933, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9434155364237194, 'phi': -2.775865993326731, 'norm_pos': [0.6228993702759833, 0.10746601467281791], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.25018,"{'circle_3d': {'center': [0.38565089450481693, 0.6309843388003458, 5.1149624273801875], 'normal': [-0.7490992209163126, -0.5969811146552069, -0.2871652938075911], 'radius': 0.6082905905926351}, 'confidence': 0.09556480691031789, 'timestamp': 346911.714755, 'diameter_3d': 1.2165811811852703, 'ellipse': {'center': [209.27153719207195, 199.01203496292817], 'axes': [62.25877587510706, 148.63653547557544], 'angle': 37.163293908957414}, 'location': [209.27153719207195, 199.01203496292817], 'diameter': 148.63653547557544, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.931063508601927, 'phi': -2.775523809166778, 'norm_pos': [0.6539735537252248, 0.17078318765446598], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.257524,"{'circle_3d': {'center': [0.3472296106820565, 0.7356038615441873, 5.001371591954124], 'normal': [-0.7523009945682093, -0.58826282109322, -0.29663119675976307], 'radius': 0.609274882965697}, 'confidence': 0.10071075011143318, 'timestamp': 346911.723155, 'diameter_3d': 1.218549765931394, 'ellipse': {'center': [205.71670590287323, 214.0686182765337], 'axes': [66.46815481815743, 152.55513658234275], 'angle': 35.85592073626269}, 'location': [205.71670590287323, 214.0686182765337], 'diameter': 152.55513658234275, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9418873619000702, 'phi': -2.7660109556072845, 'norm_pos': [0.6428647059464788, 0.10804742384777621], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.265697,"{'circle_3d': {'center': [0.5163242309769149, 0.5362817632663264, 4.977484239688078], 'normal': [-0.7382097762103044, -0.6048729959497084, -0.29862180944860023], 'radius': 0.6094895687237172}, 'confidence': 0.06950664752421569, 'timestamp': 346911.731555, 'diameter_3d': 1.2189791374474344, 'ellipse': {'center': [227.2819745046589, 189.4270493407019], 'axes': [67.77791674978724, 152.91189610808036], 'angle': 38.79605211581352}, 'location': [227.2819745046589, 189.4270493407019], 'diameter': 152.91189610808036, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9211899573519895, 'phi': -2.757194421954946, 'norm_pos': [0.7102561703270591, 0.21072062774707545], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.273396,"{'circle_3d': {'center': [0.9684671245200303, 0.4554946019393329, 4.148680542140028], 'normal': [-0.7005312017483782, -0.6116052593936246, -0.3676887842442711], 'radius': 0.6099290600162173}, 'confidence': 0.05303696117893734, 'timestamp': 346911.739955, 'diameter_3d': 1.2198581200324345, 'ellipse': {'center': [311.00704297236064, 192.43904727379586], 'axes': [110.77856436008032, 184.66663001298426], 'angle': 44.701904179741035}, 'location': [311.00704297236064, 192.43904727379586], 'diameter': 184.66663001298426, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9127083364701628, 'phi': -2.6582464800425423, 'norm_pos': [0.971897009288627, 0.19817063635918386], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.2819479,"{'circle_3d': {'center': [0.43846196777407975, 0.5561346318399361, 5.134073339795942], 'normal': [-0.7446982981438741, -0.603218590235241, -0.28557271777294485], 'radius': 0.6092989359075033}, 'confidence': 0.11920819024464684, 'timestamp': 346911.748355, 'diameter_3d': 1.2185978718150066, 'ellipse': {'center': [215.5247739803499, 189.56393644670632], 'axes': [61.76712013541153, 148.1983967099127], 'angle': 38.15996755717007}, 'location': [215.5247739803499, 189.56393644670632], 'diameter': 148.1983967099127, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9232658809789027, 'phi': -2.775413167978881, 'norm_pos': [0.6735149186885934, 0.21015026480539034], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.289259,"{'circle_3d': {'center': [0.4752735658640592, 0.5469021099527369, 5.0586211667185035], 'normal': [-0.7416306649697093, -0.6039879670591743, -0.29186039886273146], 'radius': 0.6082721349374711}, 'confidence': 0.0798405603874078, 'timestamp': 346911.756755, 'diameter_3d': 1.2165442698749422, 'ellipse': {'center': [220.9981825245023, 189.52992173702688], 'axes': [64.47406341149853, 150.15056782017228], 'angle': 38.447912738467174}, 'location': [220.9981825245023, 189.52992173702688], 'diameter': 150.15056782017228, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.922300884672507, 'phi': -2.766668706449791, 'norm_pos': [0.6906193203890697, 0.21029199276238797], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581479227.297827,"{'circle_3d': {'center': [0.37314376329922183, 0.6415661929697611, 5.125645661700845], 'normal': [-0.7501414818501122, -0.5960992934744221, -0.28627502428086965], 'radius': 0.6098449728099665}, 'confidence': 0.12746115457638382, 'timestamp': 346911.765155, 'diameter_3d': 1.219689945619933, 'ellipse': {'center': [207.6395037734584, 200.1433566956427], 'axes': [62.01023698617285, 148.7344335864346], 'angle': 37.00208082334196}, 'location': [207.6395037734584, 200.1433566956427], 'diameter': 148.7344335864346, 'sphere': {'center': [9.37484154550057, 7.794757714662828, 8.56094595307128], 'radius': 12.0}, 'projected_sphere': {'center': [838.943867894076, 684.5111894856877], 'axes': [1738.1256792845104, 1738.1256792845104], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 346691.046755, 'theta': 0.9321622374366726, 'phi': -2.7770237977948145, 'norm_pos': [0.6488734492920575, 0.1660693471014888], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
