eye_packets,730
norm_X,norm_Y,phi,theta,confidence,timestamp
1596084171.624298,"{'circle_3d': {'center': [-6.2229292307976625, -3.9710555125434714, 64.9499032295582], 'normal': [-0.25279798937540915, 0.3012669663892769, -0.9194190511025714], 'radius': 15.137555939425496}, 'confidence': 0.00342896592193868, 'timestamp': 32881.454883, 'diameter_3d': 30.275111878850993, 'ellipse': {'center': [107.98774951215186, 72.36432616542405], 'axes': [264.71749038858826, 291.92813829428985], 'angle': -36.4939051347919}, 'location': [107.98774951215186, 72.36432616542405], 'diameter': 291.92813829428985, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8768174003414726, 'phi': -1.8391198154507848, 'norm_pos': [0.3374617172254746, 0.6984819743107331], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.634225,"{'circle_3d': {'center': [-8.260206670070039, -6.6129308135423095, 65.15061543680827], 'normal': [-0.42257110931477393, 0.08111069130604037, -0.9026930338317327], 'radius': 15.618712059491356}, 'confidence': 0.006850591255082716, 'timestamp': 32881.463283, 'diameter_3d': 31.237424118982712, 'ellipse': {'center': [94.28528909454616, 53.754812318559075], 'axes': [256.22568027630615, 300.469909444019], 'angle': -1.103379111561616}, 'location': [94.28528909454616, 53.754812318559075], 'diameter': 300.469909444019, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6519962195565125, 'phi': -2.0086184753075864, 'norm_pos': [0.29464152842045677, 0.7760216153393372], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.6398752,"{'circle_3d': {'center': [-10.49620205395008, -9.342627219239407, 66.62744504621566], 'normal': [-0.6089040579714442, -0.14636400916871786, -0.7796238997144505], 'radius': 16.407027213164596}, 'confidence': 0.018292250492934765, 'timestamp': 32881.471683, 'diameter_3d': 32.81405442632919, 'ellipse': {'center': [78.23080628205216, 35.33909609997855], 'axes': [206.6916466462998, 310.15775178653377], 'angle': 17.8652224883437}, 'location': [78.23080628205216, 35.33909609997855], 'diameter': 310.15775178653377, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.4239046361076344, 'phi': -2.2338582301844103, 'norm_pos': [0.244471269631413, 0.8527537662500894], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.652902,"{'circle_3d': {'center': [-4.766794136778933, -1.0524588501555954, 66.0420498514823], 'normal': [-0.13145339820718166, 0.5444833549215998, -0.828406832608896], 'radius': 3.0717615762732673}, 'confidence': 0.7823132712020595, 'timestamp': 32881.480083, 'diameter_3d': 6.143523152546535, 'ellipse': {'center': [115.36530385714514, 109.50744066047758], 'axes': [47.63598119801104, 57.84991731819839], 'angle': -70.3123516551461}, 'location': [115.36530385714514, 109.50744066047758], 'diameter': 57.84991731819839, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.146569363910254, 'phi': -1.7281663949584956, 'norm_pos': [0.36051657455357855, 0.5437189972480101], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.660007,"{'circle_3d': {'center': [-7.05319814697757, -2.4238817517606916, 65.86262732819077], 'normal': [-0.3219870657237346, 0.430198113121175, -0.843358709549857], 'radius': 15.471497183362436}, 'confidence': 0.004721869027321659, 'timestamp': 32881.488483, 'diameter_3d': 30.94299436672487, 'ellipse': {'center': [101.97017292907447, 84.1998028294935], 'axes': [242.80795136792207, 295.21005235068463], 'angle': -44.551169549682285}, 'location': [101.97017292907447, 84.1998028294935], 'diameter': 295.21005235068463, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.015508551157923, 'phi': -1.9355077286664222, 'norm_pos': [0.3186567904033577, 0.6491674882104437], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.6673229,"{'circle_3d': {'center': [-8.29437612263843, -5.114261867408146, 65.4080572708609], 'normal': [-0.425418563695473, 0.20599977015055387, -0.8812395476606798], 'radius': 16.114659775942734}, 'confidence': 0.00446605117785382, 'timestamp': 32881.496883, 'diameter_3d': 32.22931955188547, 'ellipse': {'center': [94.59961712596211, 63.93001886719881], 'axes': [259.5932162740488, 309.49802128402536], 'angle': -15.95077587982714}, 'location': [94.59961712596211, 63.93001886719881], 'diameter': 309.49802128402536, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.778281607556091, 'phi': -2.020549106867747, 'norm_pos': [0.2956238035186316, 0.7336249213866717], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.688267,"{'circle_3d': {'center': [-4.774775286956082, -1.0396791246662165, 66.05173212603674], 'normal': [-0.1321184940552774, 0.5455483320457147, -0.8275999763960269], 'radius': 3.068951882120867}, 'confidence': 0.7179697763564516, 'timestamp': 32881.505283, 'diameter_3d': 6.137903764241734, 'ellipse': {'center': [115.29712202058649, 109.62960649441472], 'axes': [47.53022744076964, 57.78871451977504], 'angle': -70.29116136526905}, 'location': [115.29712202058649, 109.62960649441472], 'diameter': 57.78871451977504, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.1478395745311247, 'phi': -1.7291010664077735, 'norm_pos': [0.3603035063143328, 0.5432099729399387], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.688513,"{'circle_3d': {'center': [-6.8440744937603775, -3.6311617833909895, 65.25911635737401], 'normal': [-0.30456009462230216, 0.3295914438186505, -0.8936512904512541], 'radius': 15.322976650759935}, 'confidence': 0.004607193426759917, 'timestamp': 32881.513683, 'diameter_3d': 30.64595330151987, 'ellipse': {'center': [103.65496532490808, 74.9335421136904], 'axes': [257.58272999298305, 294.51745352198014], 'angle': -35.92530874422387}, 'location': [103.65496532490808, 74.9335421136904], 'diameter': 294.51745352198014, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.906667133364659, 'phi': -1.8992555059611453, 'norm_pos': [0.3239217666403377, 0.6877769078596234], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.698434,"{'circle_3d': {'center': [-8.74778469594349, -6.285005326700711, 65.42781082699227], 'normal': [-0.4632026114708949, 0.10843781520950692, -0.8795934179830657], 'radius': 15.845030706962604}, 'confidence': 0.008016388488515122, 'timestamp': 32881.522083, 'diameter_3d': 31.690061413925207, 'ellipse': {'center': [91.00454100860874, 56.12660962106113], 'axes': [250.6066478584805, 304.01054422966433], 'angle': -4.280945408327094}, 'location': [91.00454100860874, 56.12660962106113], 'diameter': 304.01054422966433, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.6794477901563312, 'phi': -2.055504548593274, 'norm_pos': [0.2843891906519023, 0.7661391265789119], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.702189,"{'circle_3d': {'center': [-4.75742273243615, -1.0205208480103227, 66.06162953294942], 'normal': [-0.1306724478452831, 0.5471448551003726, -0.826775192486636], 'radius': 3.0871200679912723}, 'confidence': 0.46257163615367036, 'timestamp': 32881.530483, 'diameter_3d': 6.1742401359825445, 'ellipse': {'center': [115.4662526692306, 109.80270859827677], 'axes': [47.75868347080768, 58.121085348248926], 'angle': -70.51666743747839}, 'location': [115.4662526692306, 109.80270859827677], 'diameter': 58.121085348248926, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 2.14974573665151, 'phi': -1.7275504284987615, 'norm_pos': [0.36083203959134563, 0.5424887141738468], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596084171.7140129,"{'circle_3d': {'center': [-4.661370226782381, -3.8220352034560734, 64.6840918701991], 'normal': [-0.12266807237413563, 0.3136853254798932, -0.9415699977158296], 'radius': 15.137905457762376}, 'confidence': 0.0022374539605821446, 'timestamp': 32881.538883, 'diameter_3d': 30.27581091552475, 'ellipse': {'center': [118.98777237603383, 73.04446186540392], 'axes': [276.51238783447377, 292.43353961816786], 'angle': -52.48148966257389}, 'location': [118.98777237603383, 73.04446186540392], 'diameter': 292.43353961816786, 'sphere': {'center': [-3.189353358292753, -7.586259109214794, 75.98293184278906], 'radius': 12.0}, 'projected_sphere': {'center': [133.97574647115744, 58.098194770309554], 'axes': [195.8334541602996, 195.8334541602996], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 1, 'model_birth_timestamp': 32852.41611, 'theta': 1.8898681063221217, 'phi': -1.7003470154591203, 'norm_pos': [0.3718367886751057, 0.695648075560817], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
