eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1582014648.677814,"{'circle_3d': {'center': [-0.6756076981909179, 1.4764008248737062, 17.022121009091812], 'normal': [-0.1275108453816262, 0.6283494629117763, -0.7674098883703189], 'radius': 0.6187433253114493}, 'confidence': 0.9997883340743481, 'timestamp': 7430.984595, 'diameter_3d': 1.2374866506228985, 'ellipse': {'center': [135.45904127806807, 173.4092262726587], 'axes': [31.916229526561143, 45.094170013143405], 'angle': -77.40034210558017}, 'location': [135.45904127806807, 173.4092262726587], 'diameter': 45.094170013143405, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9654927357568566, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250226015027467, 'phi': -1.7354494778639158, 'norm_pos': [0.4233095039939627, 0.2774615571972554], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.681348,"{'circle_3d': {'center': [-0.6796585331692603, 1.4761547633954546, 17.02259351843159], 'normal': [-0.12784841496315472, 0.6283289577885887, -0.767370512592004], 'radius': 0.6190377758856993}, 'confidence': 0.9434167308677794, 'timestamp': 7430.992995, 'diameter_3d': 1.2380755517713986, 'ellipse': {'center': [135.3123705642238, 173.398475008371], 'axes': [31.927254697199817, 45.11454072835815], 'angle': -77.36094597354786}, 'location': [135.3123705642238, 173.398475008371], 'diameter': 45.11454072835815, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9657379081698836, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.250199656777655, 'phi': -1.7358858286849546, 'norm_pos': [0.4228511580131994, 0.2775063541317875], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.6893702,"{'circle_3d': {'center': [-0.6771984394202345, 1.4729055046263397, 17.019524547302044], 'normal': [-0.1276434071507359, 0.6280581862244957, -0.7676262601861327], 'radius': 0.6191658075460739}, 'confidence': 0.9834589269286227, 'timestamp': 7431.001395, 'diameter_3d': 1.2383316150921477, 'ellipse': {'center': [135.39753365831766, 173.28947146083792], 'axes': [31.958385593753867, 45.131944471480075], 'angle': -77.376696760751}, 'location': [135.39753365831766, 173.28947146083792], 'diameter': 45.131944471480075, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9659695580583105, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2498516468803933, 'phi': -1.7355719495683386, 'norm_pos': [0.4231172926822427, 0.277960535579842], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.697243,"{'circle_3d': {'center': [-0.6779458505224515, 1.4728579869429685, 17.01960998198189], 'normal': [-0.127705691409254, 0.6280542264175482, -0.7676191406294789], 'radius': 0.6215045952227843}, 'confidence': 0.9997380705022566, 'timestamp': 7431.009795, 'diameter_3d': 1.2430091904455687, 'ellipse': {'center': [135.3709608779867, 173.28470417866282], 'axes': [32.07847379763911, 45.30231639369908], 'angle': -77.36940834558973}, 'location': [135.3709608779867, 173.28470417866282], 'diameter': 45.30231639369908, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9660353206231487, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249846558252924, 'phi': -1.735652405627983, 'norm_pos': [0.4230342527437084, 0.2779803992555716], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.705178,"{'circle_3d': {'center': [-0.6768663065728325, 1.4709378235322657, 17.0178597639899], 'normal': [-0.12761572941345242, 0.6278942127999896, -0.7677649921288113], 'radius': 0.6221606090293308}, 'confidence': 0.9013376685661695, 'timestamp': 7431.018195, 'diameter_3d': 1.2443212180586616, 'ellipse': {'center': [135.40789366892045, 173.2193840126215], 'axes': [32.12639096184831, 45.35479751742671], 'angle': -77.37513329306059}, 'location': [135.40789366892045, 173.2193840126215], 'diameter': 45.35479751742671, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9660198183582214, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2496409471009704, 'phi': -1.7355076308347555, 'norm_pos': [0.42314966771537643, 0.27825256661407705], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.713838,"{'circle_3d': {'center': [-0.6769474173012248, 1.4696641133697428, 17.016831725025334], 'normal': [-0.12762248864081843, 0.627788070286446, -0.7678506620425253], 'radius': 0.6202310669897464}, 'confidence': 0.989724192939403, 'timestamp': 7431.026595, 'diameter_3d': 1.2404621339794928, 'ellipse': {'center': [135.40305246514762, 173.1784544628016], 'axes': [32.03477870785709, 45.21680255309553], 'angle': -77.3712954417055}, 'location': [135.40305246514762, 173.1784544628016], 'diameter': 45.21680255309553, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9659535713767098, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2495045769949455, 'phi': -1.735498150505457, 'norm_pos': [0.4231345389535863, 0.27842310640499335], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.7271612,"{'circle_3d': {'center': [-0.67510593635876, 1.4731958694486842, 17.019414413292573], 'normal': [-0.12746903189561304, 0.6280823832930245, -0.7676354380202555], 'radius': 0.6224985553596182}, 'confidence': 0.9997104465492107, 'timestamp': 7431.034995, 'diameter_3d': 1.2449971107192364, 'ellipse': {'center': [135.4742587271119, 173.2964166508217], 'axes': [32.13170225440371, 45.37522059722228], 'angle': -77.397442490105}, 'location': [135.4742587271119, 173.2964166508217], 'diameter': 45.37522059722228, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9659601866063183, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2498827422512564, 'phi': -1.7353489597492269, 'norm_pos': [0.4233570585222247, 0.2779315972882429], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.7337668,"{'circle_3d': {'center': [-0.6737835910805104, 1.4738852158480853, 17.019758985532377], 'normal': [-0.1273588364557589, 0.6281398288263079, -0.7676067236669385], 'radius': 0.6184224673242833}, 'confidence': 0.9997141992610447, 'timestamp': 7431.043395, 'diameter_3d': 1.2368449346485666, 'ellipse': {'center': [135.52199340481317, 173.32529169578788], 'axes': [31.918502084613113, 45.07697810084808], 'angle': -77.41179166733325}, 'location': [135.52199340481317, 173.32529169578788], 'diameter': 45.07697810084808, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9658854237359016, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.2499565679628835, 'phi': -1.7352152968529062, 'norm_pos': [0.4235062293900412, 0.2778112846008838], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.7415,"{'circle_3d': {'center': [-0.6769248353956799, 1.4722252016986612, 17.018922488604165], 'normal': [-0.12762060681535636, 0.6280014943138559, -0.7676764317442892], 'radius': 0.6167480439979071}, 'confidence': 0.9829390463217871, 'timestamp': 7431.051795, 'diameter_3d': 1.2334960879958141, 'ellipse': {'center': [135.40610870610064, 173.26941169211096], 'axes': [31.838227015783403, 44.957199539826526], 'angle': -77.37769245896128}, 'location': [135.40610870610064, 173.26941169211096], 'diameter': 44.957199539826526, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9658073848087811, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.24977879582242, 'phi': -1.7355324729288875, 'norm_pos': [0.4231440897065645, 0.27804411794953765], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.74973,"{'circle_3d': {'center': [-0.6713758003160716, 1.47278432863017, 17.01845909843538], 'normal': [-0.127158187225389, 0.628048088224815, -0.7677150475916881], 'radius': 0.620947184948664}, 'confidence': 0.9496368107384837, 'timestamp': 7431.060195, 'diameter_3d': 1.241894369897328, 'ellipse': {'center': [135.60833020857294, 173.28620611016441], 'axes': [32.05952022673029, 45.26448180644883], 'angle': -77.43223439895014}, 'location': [135.60833020857294, 173.28620611016441], 'diameter': 45.26448180644883, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9657124518318017, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249838670289445, 'phi': -1.7349381436392117, 'norm_pos': [0.4237760319017904, 0.2779741412076483], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582014648.757587,"{'circle_3d': {'center': [-0.6755317646597879, 1.473089045591017, 17.01939773060868], 'normal': [-0.12750451758736536, 0.6280734813048855, -0.7676368282439131], 'radius': 0.6252880026917033}, 'confidence': 0.9998462294935616, 'timestamp': 7431.068595, 'diameter_3d': 1.2505760053834065, 'ellipse': {'center': [135.45934493470034, 173.28924897116406], 'axes': [32.2759310632635, 45.578723180137104], 'angle': -77.39309192808143}, 'location': [135.45934493470034, 173.28924897116406], 'diameter': 45.578723180137104, 'sphere': {'center': [0.8545224463885964, -6.063792730067609, 26.231039669535637], 'radius': 12.0}, 'projected_sphere': {'center': [180.1975950414286, -23.324532310025376], 'axes': [567.2668787612496, 567.2668787612496], 'angle': 90.0}, 'model_confidence': 0.9656716393022458, 'model_id': 75, 'model_birth_timestamp': 7363.319597, 'theta': 2.249871302319266, 'phi': -1.7353936534810728, 'norm_pos': [0.42331045292093855, 0.27796146262014976], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
