eye_packets,771
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656432.3705442,"{'circle_3d': {'center': [-3.075353699072649, 1.122889090168953, -95.92599807164815], 'normal': [0.1702478586119898, -0.47043720530050065, -0.8658547814195441], 'radius': -3.0220761199358015}, 'confidence': 0.016490748617970064, 'timestamp': 2962.325735, 'diameter_3d': -6.044152239871603, 'ellipse': {'center': [179.79118783561717, 112.99132741669698], 'axes': [33.394178346621246, 39.08253911850055], 'angle': -67.72803138012152}, 'location': [179.79118783561717, 112.99132741669698], 'diameter': 39.08253911850055, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810101600559487, 'phi': -1.376648987026668, 'norm_pos': [0.5618474619863036, 0.5292028024304293], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.376606,"{'circle_3d': {'center': [-3.065626846122776, 1.1262966609023994, -95.92593183192292], 'normal': [0.1710584296911459, -0.4701532410727135, -0.865849261442442], 'radius': -3.048285791473444}, 'confidence': 0.29489080167330695, 'timestamp': 2962.334135, 'diameter_3d': -6.096571582946888, 'ellipse': {'center': [179.7263840864022, 112.97347464742182], 'axes': [33.68300077974568, 39.4214646359182], 'angle': -67.64318700213802}, 'location': [179.7263840864022, 112.97347464742182], 'diameter': 39.4214646359182, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0813319292177415, 'phi': -1.3757466288895706, 'norm_pos': [0.5616449502700068, 0.5292771889690757], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.384877,"{'circle_3d': {'center': [-3.0664145577772937, 1.103525604609449, -95.91369065303623], 'normal': [0.1709927870532694, -0.472050829097126, -0.8648291632018842], 'radius': -3.1064252533773775}, 'confidence': 0.016014684615291985, 'timestamp': 2962.342535, 'diameter_3d': -6.212850506754755, 'ellipse': {'center': [179.7307906773945, 113.13033829541983], 'axes': [34.29270878946521, 40.178839747876], 'angle': -67.72125924207843}, 'location': [179.7307906773945, 113.13033829541983], 'diameter': 40.178839747876, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0791806601130352, 'phi': -1.3755954071926748, 'norm_pos': [0.5616587208668579, 0.5286235904357507], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.392708,"{'circle_3d': {'center': [-3.074670525750835, 1.122838831440589, -95.92583641288635], 'normal': [0.17030478972214094, -0.4704413935278643, -0.8658413098560604], 'radius': -3.059071146208235}, 'confidence': 0.01648381489345896, 'timestamp': 2962.350935, 'diameter_3d': -6.11814229241647, 'ellipse': {'center': [179.78466127831112, 112.99777215800336], 'axes': [33.80269806122221, 39.56115184141174], 'angle': -67.72293838492607}, 'location': [179.78466127831112, 112.99777215800336], 'diameter': 39.56115184141174, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810054138254552, 'phi': -1.3765827375737871, 'norm_pos': [0.5618270664947222, 0.5291759493416527], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.4013598,"{'circle_3d': {'center': [-3.066171883911008, 1.1186087954709123, -95.92186136946074], 'normal': [0.17101300987545986, -0.4707938965253374, -0.8655100562372605], 'radius': -3.0563933477553165}, 'confidence': 0.01632282537640961, 'timestamp': 2962.359335, 'diameter_3d': -6.112786695510633, 'ellipse': {'center': [179.73034699540554, 113.02448411259107], 'axes': [33.76183891535413, 39.52807853537125], 'angle': -67.67173189782038}, 'location': [179.73034699540554, 113.02448411259107], 'diameter': 39.52807853537125, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0806059033211914, 'phi': -1.3757226167033771, 'norm_pos': [0.5616573343606424, 0.5290646495308706], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.408983,"{'circle_3d': {'center': [-3.0692897598695508, 1.1226583861440345, -95.92467855323699], 'normal': [0.17075318687891464, -0.4704564306359105, -0.8657448215519473], 'radius': -3.0488728247876615}, 'confidence': 0.016433732708132864, 'timestamp': 2962.367735, 'diameter_3d': -6.097745649575323, 'ellipse': {'center': [179.7504681700405, 112.99713763740982], 'axes': [33.68645025911452, 39.429642407385096], 'angle': -67.68259556283073}, 'location': [179.7504681700405, 112.99713763740982], 'diameter': 39.429642407385096, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0809883732044405, 'phi': -1.3760630448212974, 'norm_pos': [0.5617202130313765, 0.5291785931774591], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.416791,"{'circle_3d': {'center': [-3.056850952868119, 1.1232954850223775, -95.92256373981809], 'normal': [0.17178975412903397, -0.4704033390627153, -0.8655685871003719], 'radius': -3.0464613676910655}, 'confidence': 0.5806307271419857, 'timestamp': 2962.376135, 'diameter_3d': -6.092922735382131, 'ellipse': {'center': [179.6700848406109, 112.99238636682037], 'axes': [33.65320421491647, 39.39916476462966], 'angle': -67.58604247974519}, 'location': [179.6700848406109, 112.99238636682037], 'diameter': 39.39916476462966, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0810485378967167, 'phi': -1.3748719562922005, 'norm_pos': [0.561469015126909, 0.5291983901382484], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.425649,"{'circle_3d': {'center': [-3.0661594059317947, 1.1213715217289177, -95.92336121222944], 'normal': [0.171014049707061, -0.47056366933717025, -0.865635043134651], 'radius': -3.0625538156635725}, 'confidence': 0.01638004530131254, 'timestamp': 2962.384535, 'diameter_3d': -6.125107631327145, 'ellipse': {'center': [179.72958492391393, 113.00766863481942], 'axes': [33.83392414458405, 39.60713293444433], 'angle': -67.662860769924}, 'location': [179.72958492391393, 113.00766863481942], 'diameter': 39.60713293444433, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0808668417523435, 'phi': -1.3757489178137066, 'norm_pos': [0.561654952887231, 0.5291347140215857], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.437089,"{'circle_3d': {'center': [-3.0426159477249857, 1.1077683411650607, -95.91127260793832], 'normal': [0.1729760045576284, -0.4716972677174917, -0.864627659443724], 'radius': -3.049289899060657}, 'confidence': 0.01590055399438417, 'timestamp': 2962.392935, 'diameter_3d': -6.098579798121314, 'ellipse': {'center': [179.5796749550606, 113.0928711190908], 'axes': [33.65336007359457, 39.44033736954904], 'angle': -67.52753025152765}, 'location': [179.5796749550606, 113.0928711190908], 'diameter': 39.44033736954904, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.079581675232274, 'phi': -1.3733446377349436, 'norm_pos': [0.5611864842345644, 0.528779703670455], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.4453819,"{'circle_3d': {'center': [-3.0588023620775826, 1.1090272229157812, -95.91518417855758], 'normal': [0.171627136694912, -0.4715923609049317, -0.8649536236619966], 'radius': -3.058979715884347}, 'confidence': 0.016062872679074136, 'timestamp': 2962.401335, 'diameter_3d': -6.117959431768694, 'ellipse': {'center': [179.683660611288, 113.08666271132668], 'axes': [33.772050713789646, 39.56426963747688], 'angle': -67.64617130271783}, 'location': [179.683660611288, 113.08666271132668], 'diameter': 39.56426963747688, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.0797006457093004, 'phi': -1.3749170782511844, 'norm_pos': [0.5615114394102749, 0.5288055720361389], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656432.4541628,"{'circle_3d': {'center': [-3.0491823460867358, 1.106351657329908, -95.91181121108791], 'normal': [0.17242880469414923, -0.4718153247037544, -0.8646725430395241], 'radius': -3.066417722455486}, 'confidence': 0.01592715635267017, 'timestamp': 2962.409735, 'diameter_3d': -6.132835444910972, 'ellipse': {'center': [179.62131700892292, 113.10500755865111], 'axes': [33.84444286640082, 39.6617953079948], 'angle': -67.58173607637053}, 'location': [179.62131700892292, 113.10500755865111], 'diameter': 39.6617953079948, 'sphere': {'center': [-5.1183280024165265, 6.768135553774961, -85.53574069461362], 'radius': 12.0}, 'projected_sphere': {'center': [197.09985247953875, 70.9416296712478], 'axes': [-173.9623680015321, -173.9623680015321], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2957.000135, 'theta': 1.07944778263161, 'phi': -1.37396318610769, 'norm_pos': [0.5613166156528842, 0.528729135172287], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
