eye_packets,773
norm_X,norm_Y,phi,theta,confidence,timestamp
1582268522.50274,"{'circle_3d': {'center': [-0.07283152986753949, 0.22709402256943623, 1.7579905602902066], 'normal': [-0.2801393382233696, 0.6235607151212958, -0.7298588807003656], 'radius': 0.050156320474493976}, 'confidence': 0.9999798108875481, 'timestamp': 57591.141518, 'diameter_3d': 0.10031264094898795, 'ellipse': {'center': [134.40756368768024, 199.8911789506655], 'axes': [22.567059316652745, 35.38772834594061], 'angle': -66.44546058039114}, 'location': [134.40756368768024, 199.8911789506655], 'diameter': 35.38772834594061, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695392146832127, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440854573120084, 'phi': -1.9372829441414892, 'norm_pos': [0.42002363652400077, 0.16712008770556042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.5136142,"{'circle_3d': {'center': [-0.07314961601919245, 0.22713003461134473, 1.758143424611026], 'normal': [-0.28016584540267403, 0.6235637161247882, -0.729846142006964], 'radius': 0.05075876375197782}, 'confidence': 0.9999752669599419, 'timestamp': 57591.149918, 'diameter_3d': 0.10151752750395564, 'ellipse': {'center': [134.2998331683113, 199.8921386038653], 'axes': [22.83388925120922, 35.80976583766619], 'angle': -66.43693973064904}, 'location': [134.2998331683113, 199.8921386038653], 'diameter': 35.80976583766619, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9695668839965754, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440892960231102, 'phi': -1.9373204379701159, 'norm_pos': [0.4196869786509728, 0.1671160891505612], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.522608,"{'circle_3d': {'center': [-0.07243245707414614, 0.22648864443199024, 1.7573202315498797], 'normal': [-0.28010608215725347, 0.6235102669431754, -0.7299147414287263], 'radius': 0.05028483460185526}, 'confidence': 0.9999936616683889, 'timestamp': 57591.158318, 'diameter_3d': 0.10056966920371052, 'ellipse': {'center': [134.5391615172473, 199.7068957364432], 'axes': [22.644438288139412, 35.49200441970835], 'angle': -66.44988806009644}, 'location': [134.5391615172473, 199.7068957364432], 'diameter': 35.49200441970835, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9697045990844089, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244020928662833, 'phi': -1.9372176287050582, 'norm_pos': [0.4204348797413978, 0.16788793443148675], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.5278661,"{'circle_3d': {'center': [-0.07290942136978318, 0.22658912186628566, 1.7575891153152945], 'normal': [-0.2801458291818899, 0.6235186400627, -0.729892334448275], 'radius': 0.050243124522390624}, 'confidence': 0.9999969548392942, 'timestamp': 57591.166718, 'diameter_3d': 0.10048624904478125, 'ellipse': {'center': [134.37458233793814, 199.73052409676313], 'axes': [22.617885313828285, 35.45703309067791], 'angle': -66.43760306966031}, 'location': [134.37458233793814, 199.73052409676313], 'diameter': 35.45703309067791, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9697731353000227, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440316385539867, 'phi': -1.9372753619422067, 'norm_pos': [0.4199205698060567, 0.1677894829301536], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.5396569,"{'circle_3d': {'center': [-0.07298816252239648, 0.22658366940668984, 1.7576146801571593], 'normal': [-0.2801523909446077, 0.623518185691067, -0.7298902040447863], 'radius': 0.04938318815384948}, 'confidence': 0.9999960431731095, 'timestamp': 57591.175118, 'diameter_3d': 0.09876637630769897, 'ellipse': {'center': [134.34398463145854, 199.73423831159943], 'axes': [22.229762938235233, 34.84941814358517], 'angle': -66.43531461417953}, 'location': [134.34398463145854, 199.73423831159943], 'diameter': 34.84941814358517, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9700154308694309, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440310573738933, 'phi': -1.9372841740912863, 'norm_pos': [0.41982495197330794, 0.16777400703500234], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.544636,"{'circle_3d': {'center': [-0.07306352633695701, 0.2267624786367124, 1.7577963610496763], 'normal': [-0.2801586712624877, 0.6235330864602355, -0.7298750639704098], 'radius': 0.05021903653491364}, 'confidence': 0.9999944572646152, 'timestamp': 57591.183518, 'diameter_3d': 0.10043807306982729, 'ellipse': {'center': [134.32312973687164, 199.7825062009759], 'axes': [22.601015483660326, 35.43583057547635], 'angle': -66.43522000205273}, 'location': [134.32312973687164, 199.7825062009759], 'diameter': 35.43583057547635, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9702551184097352, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440501168696914, 'phi': -1.9372986132972243, 'norm_pos': [0.4197597804277239, 0.16757289082926718], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.552096,"{'circle_3d': {'center': [-0.07326717705963448, 0.22691479584075847, 1.7580046622266572], 'normal': [-0.2801756421560442, 0.6235457795605727, -0.7298577055389948], 'radius': 0.050411381740156885}, 'confidence': 0.9999795396197826, 'timestamp': 57591.191918, 'diameter_3d': 0.10082276348031377, 'ellipse': {'center': [134.25503497974046, 199.82528000730696], 'axes': [22.681587158939525, 35.567360616697655], 'angle': -66.4312140697022}, 'location': [134.25503497974046, 199.82528000730696], 'diameter': 35.567360616697655, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9703948329513601, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440663527763713, 'phi': -1.937326836116775, 'norm_pos': [0.4195469843116889, 0.16739466663622105], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.559828,"{'circle_3d': {'center': [-0.07314621850182013, 0.22652363826259414, 1.7576240657403321], 'normal': [-0.2801655622762263, 0.6235131830957257, -0.7298894219128552], 'radius': 0.05000703355112178}, 'confidence': 0.999997922986795, 'timestamp': 57591.200318, 'diameter_3d': 0.10001406710224356, 'ellipse': {'center': [134.290655537313, 199.7077142768636], 'axes': [22.510557151767312, 35.28960045732051], 'angle': -66.43020703201574}, 'location': [134.290655537313, 199.7077142768636], 'diameter': 35.28960045732051, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9704787519050684, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440246586453543, 'phi': -1.9373002609508152, 'norm_pos': [0.41965829855410314, 0.16788452384640162], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.569161,"{'circle_3d': {'center': [-0.07304800063514616, 0.22730134699189009, 1.7582507858115317], 'normal': [-0.2801573774540035, 0.6235779921565003, -0.7298371952402553], 'radius': 0.05031085272840862}, 'confidence': 0.9999778454198163, 'timestamp': 57591.208718, 'diameter_3d': 0.10062170545681724, 'ellipse': {'center': [134.33555694191358, 199.95128770329342], 'axes': [22.62908215028776, 35.491517106153665], 'angle': -66.44170896728343}, 'location': [134.33555694191358, 199.95128770329342], 'diameter': 35.491517106153665, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9705655859053364, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244107557262918, 'phi': -1.9373144269012017, 'norm_pos': [0.41979861544347996, 0.1668696345696108], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.577954,"{'circle_3d': {'center': [-0.07284425329755528, 0.2269845048260155, 1.7579018776740742], 'normal': [-0.28014039850920425, 0.6235515886426775, -0.7298662709183767], 'radius': 0.050109679193814545}, 'confidence': 0.999999937319665, 'timestamp': 57591.217118, 'diameter_3d': 0.10021935838762909, 'ellipse': {'center': [134.40161550559617, 199.85693093222733], 'axes': [22.548642854563997, 35.356579618010464], 'angle': -66.44387334836021}, 'location': [134.40161550559617, 199.85693093222733], 'diameter': 35.356579618010464, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.9706277049939094, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.244073783317579, 'phi': -1.9372808229389378, 'norm_pos': [0.42000504845498804, 0.16726278778238612], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1582268522.584275,"{'circle_3d': {'center': [-0.07319560813736325, 0.22694369268993864, 1.758001876598918], 'normal': [-0.28016967807918824, 0.6235481876313377, -0.7298579376746397], 'radius': 0.05051756855377589}, 'confidence': 0.9999864653659447, 'timestamp': 57591.225518, 'diameter_3d': 0.10103513710755178, 'ellipse': {'center': [134.28064039362144, 199.83475086593683], 'axes': [22.729467341702485, 35.64238314333109], 'angle': -66.43355075450124}, 'location': [134.28064039362144, 199.83475086593683], 'diameter': 35.64238314333109, 'sphere': {'center': [3.2888405288128957, -7.255634558886114, 10.516297128694594], 'radius': 12.0}, 'projected_sphere': {'center': [353.8972532737015, -307.76400965648605], 'axes': [1414.9467077531194, 1414.9467077531194], 'angle': 90.0}, 'model_confidence': 0.970741735843772, 'model_id': 1, 'model_birth_timestamp': 57530.735783, 'theta': 2.2440694329941553, 'phi': -1.9373196076407193, 'norm_pos': [0.419627001230067, 0.16735520472526322], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
