eye_packets,774
norm_X,norm_Y,phi,theta,confidence,timestamp
1596175583.175287,"{'circle_3d': {'center': [0.595260188189839, 7.033036209008454, 77.46881612973414], 'normal': [0.29242733432215184, -0.6983866555170963, -0.6532551825564687], 'radius': 2.594881358241558}, 'confidence': 0.19519280170707468, 'timestamp': 50971.675676, 'diameter_3d': 5.189762716483116, 'ellipse': {'center': [164.6340946483868, 176.6407276619378], 'axes': [29.661237136571373, 41.59133433846311], 'angle': -64.62164115512451}, 'location': [164.6340946483868, 176.6407276619378], 'diameter': 41.59133433846311, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7976554704609605, 'phi': -1.1499013747235434, 'norm_pos': [0.5144815457762087, 0.2639969680752592], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.1833038,"{'circle_3d': {'center': [0.5907189637737589, 7.0319425637286965, 77.46795390804122], 'normal': [0.29204889895414515, -0.6984777926237428, -0.6533270343642115], 'radius': 2.600243350180428}, 'confidence': 0.2567537307414913, 'timestamp': 50971.684076, 'diameter_3d': 5.200486700360856, 'ellipse': {'center': [164.5973963680203, 176.63413929543927], 'axes': [29.726863119777114, 41.67759500668037], 'angle': -64.65613725224641}, 'location': [164.5973963680203, 176.63413929543927], 'diameter': 41.67759500668037, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7975281264100795, 'phi': -1.150425057422806, 'norm_pos': [0.5143668636500635, 0.26402441960233636], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.195204,"{'circle_3d': {'center': [0.5889788212974763, 7.03797091309203, 77.4607369033728], 'normal': [0.2919038870811216, -0.6979754301767982, -0.653928451419913], 'radius': 2.6153525599837}, 'confidence': 0.2551616896634456, 'timestamp': 50971.692476, 'diameter_3d': 5.2307051199674, 'ellipse': {'center': [164.58229420645213, 176.69189404966698], 'axes': [29.92863538933253, 41.92387805153511], 'angle': -64.64502040415985}, 'location': [164.58229420645213, 176.69189404966698], 'diameter': 41.92387805153511, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7982298707375322, 'phi': -1.1509526559369734, 'norm_pos': [0.5143196693951629, 0.26378377479305426], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.203557,"{'circle_3d': {'center': [0.5872053983674514, 7.044018122844168, 77.45349660991224], 'normal': [0.29175610183695283, -0.6974714960307866, -0.6545318092082936], 'radius': 2.608526823097854}, 'confidence': 0.29099396168894975, 'timestamp': 50971.700876, 'diameter_3d': 5.217053646195708, 'ellipse': {'center': [164.5691336970879, 176.74380613637365], 'axes': [29.879263179268623, 41.81834176217221], 'angle': -64.63409410765193}, 'location': [164.5691336970879, 176.74380613637365], 'diameter': 41.81834176217221, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7989333286626121, 'phi': -1.1514841702665073, 'norm_pos': [0.5142785428033997, 0.2635674744317764], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.212078,"{'circle_3d': {'center': [0.5853985805273232, 7.050084220260516, 77.44623307808644], 'normal': [0.2916055336836088, -0.6969659879127577, -0.6551371035271102], 'radius': 2.6111384659417705}, 'confidence': 0.28177408916279445, 'timestamp': 50971.709276, 'diameter_3d': 5.222276931883541, 'ellipse': {'center': [164.5547537876119, 176.79848954431088], 'axes': [29.938185153170206, 41.86420490091401], 'angle': -64.62327484431114}, 'location': [164.5547537876119, 176.79848954431088], 'diameter': 41.86420490091401, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.7996385001841017, 'phi': -1.1520196004104868, 'norm_pos': [0.5142336055862872, 0.2633396268987046], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.219501,"{'circle_3d': {'center': [0.662071391233424, 7.056169232659975, 77.47431348006339], 'normal': [0.2979949345757839, -0.6964589035461362, -0.6527970700290312], 'radius': 2.6512227763173923}, 'confidence': 0.2866863023566677, 'timestamp': 50971.717676, 'diameter_3d': 5.302445552634785, 'ellipse': {'center': [165.16055582090246, 176.83636213736344], 'axes': [30.270762560753003, 42.49519295837162], 'angle': -64.08823483192738}, 'location': [165.16055582090246, 176.83636213736344], 'diameter': 42.49519295837162, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.800345385302608, 'phi': -1.1425589463693704, 'norm_pos': [0.5161267369403202, 0.26318182442765237], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.227367,"{'circle_3d': {'center': [0.6548031921470998, 7.062273187383726, 77.46449531395524], 'normal': [0.29738925131859023, -0.6959502406524903, -0.6536152505380435], 'radius': 2.616170211931888}, 'confidence': 0.17597706003154015, 'timestamp': 50971.726076, 'diameter_3d': 5.232340423863776, 'ellipse': {'center': [165.1067061133145, 176.88291881521127], 'axes': [29.910195302476087, 41.938116319270385], 'angle': -64.113127544455}, 'location': [165.1067061133145, 176.88291881521127], 'diameter': 41.938116319270385, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.801053984018132, 'phi': -1.1437993952304024, 'norm_pos': [0.5159584566041078, 0.2629878382699531], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.235177,"{'circle_3d': {'center': [0.653990561118071, 7.06839611180013, 77.45761151741046], 'normal': [0.2973215320661711, -0.6954399969511231, -0.6541889002501086], 'radius': 2.628605252902499}, 'confidence': 0.1925811820710745, 'timestamp': 50971.734476, 'diameter_3d': 5.257210505804998, 'ellipse': {'center': [165.09926569141592, 176.94047162455735], 'axes': [30.079990447213476, 42.14142008003672], 'angle': -64.0949234473952}, 'location': [165.09926569141592, 176.94047162455735], 'diameter': 42.14142008003672, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.801764296330674, 'phi': -1.1442157832574533, 'norm_pos': [0.5159352052856747, 0.26274803489767773], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.243139,"{'circle_3d': {'center': [0.6531511086339159, 7.074538033304403, 77.45070626842477], 'normal': [0.2972515776924915, -0.6949281701591004, -0.6547643376655826], 'radius': 2.603757477509777}, 'confidence': 0.27384650942247546, 'timestamp': 50971.742876, 'diameter_3d': 5.207514955019554, 'ellipse': {'center': [165.095444227651, 176.98795552659385], 'axes': [29.82255312513591, 41.74661379099794], 'angle': -64.07689604154476}, 'location': [165.095444227651, 176.98795552659385], 'diameter': 41.74661379099794, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8024763222402339, 'phi': -1.1446354569219928, 'norm_pos': [0.5159232632114094, 0.26255018530585894], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.250853,"{'circle_3d': {'center': [0.6522847402348977, 7.080698979323639, 77.44377960471108], 'normal': [0.2971793803259067, -0.6944147579908306, -0.655341559641723], 'radius': 2.601094567901942}, 'confidence': 0.27401683756743456, 'timestamp': 50971.751276, 'diameter_3d': 5.202189135803884, 'ellipse': {'center': [165.08912889954982, 177.0417117905505], 'axes': [29.81934952145964, 41.7077087354867], 'angle': -64.05887942154992}, 'location': [165.08912889954982, 177.0417117905505], 'diameter': 41.7077087354867, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8031900617474294, 'phi': -1.145058416224387, 'norm_pos': [0.5159035278110932, 0.2623262008727063], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1596175583.259215,"{'circle_3d': {'center': [0.6513913611589115, 7.086878977295154, 77.43683156441753], 'normal': [0.2971049320695745, -0.6938997581598711, -0.655920562999519], 'radius': 2.6006853337451044}, 'confidence': 0.30046063802058814, 'timestamp': 50971.759676, 'diameter_3d': 5.201370667490209, 'ellipse': {'center': [165.0823676823449, 177.09626148005907], 'axes': [29.842074207274354, 41.70497132871942], 'angle': -64.04092981767761}, 'location': [165.0823676823449, 177.09626148005907], 'diameter': 41.70497132871942, 'sphere': {'center': [-2.9138678236759827, 15.413676075213608, 85.30787832041176], 'radius': 12.0}, 'projected_sphere': {'center': [138.8226118589701, 232.02340692073972], 'axes': [174.4270317462536, 174.4270317462536], 'angle': 90.0}, 'model_confidence': 0.7138265818438905, 'model_id': 1, 'model_birth_timestamp': 50955.664533, 'theta': 0.8039055148510256, 'phi': -1.1454846611639051, 'norm_pos': [0.5158823990073278, 0.26209891049975387], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
