eye_packets,702
norm_X,norm_Y,phi,theta,confidence,timestamp
1580955178.7385201,"{'circle_3d': {'center': [-0.4067799141885666, 0.3400535121515924, 3.7259808984913114], 'normal': [-0.12640348360767345, 0.5303285315866058, -0.838316054908314], 'radius': 0.15577965084364787}, 'confidence': 0.9980078941839312, 'timestamp': 674.34267, 'diameter_3d': 0.31155930168729573, 'ellipse': {'center': [92.39188965945095, 176.1319539318647], 'axes': [40.14958385846536, 51.99569260022282], 'angle': -71.48515418707616}, 'location': [92.39188965945095, 176.1319539318647], 'diameter': 51.99569260022282, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13293953228838973, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1297843594647756, 'phi': -1.7204515761291808, 'norm_pos': [0.2887246551857842, 0.26611685861723045], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.748966,"{'circle_3d': {'center': [-0.4092661806955449, 0.339319925855718, 3.7258920433634994], 'normal': [-0.12661067248325497, 0.5302673993952829, -0.8383234595022983], 'radius': 0.15558750227352164}, 'confidence': 0.9984601141587501, 'timestamp': 674.35107, 'diameter_3d': 0.3111750045470433, 'ellipse': {'center': [91.97633512634076, 176.01231471156785], 'axes': [40.099787607174775, 51.93487766478067], 'angle': -71.42447798422316}, 'location': [91.97633512634076, 176.01231471156785], 'diameter': 51.93487766478067, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1333942742366312, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.129712253574602, 'phi': -1.7206919178453197, 'norm_pos': [0.28742604726981485, 0.26661535536846726], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.7542489,"{'circle_3d': {'center': [-0.41090104316667864, 0.3394758076073172, 3.7262376944374953], 'normal': [-0.12674691102251612, 0.5302803895412495, -0.8382946552461319], 'radius': 0.15689971572949554}, 'confidence': 0.9298318486643348, 'timestamp': 674.35947, 'diameter_3d': 0.3137994314589911, 'ellipse': {'center': [91.71193949519302, 176.02546637619417], 'axes': [40.42755379629699, 52.369484172746354], 'angle': -71.39121323186846}, 'location': [91.71193949519302, 176.02546637619417], 'diameter': 52.369484172746354, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13335834478893638, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.129727575279654, 'phi': -1.720855881836413, 'norm_pos': [0.2865998109224782, 0.26656055676585766], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.764729,"{'circle_3d': {'center': [-0.4108752125677049, 0.3403846949198126, 3.7268087814691455], 'normal': [-0.12674475847260164, 0.5303561301506241, -0.838247064660161], 'radius': 0.15576280459382946}, 'confidence': 0.9644525156951572, 'timestamp': 674.36787, 'diameter_3d': 0.3115256091876589, 'ellipse': {'center': [91.72551123480692, 176.17482748398544], 'axes': [40.11942883871802, 51.98154828863203], 'angle': -71.4014424161477}, 'location': [91.72551123480692, 176.17482748398544], 'diameter': 51.98154828863203, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1336651530150501, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.129816913249033, 'phi': -1.7208617634571677, 'norm_pos': [0.2866422226087716, 0.2659382188167273], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.7774441,"{'circle_3d': {'center': [-0.4129979608883003, 0.3402113581357691, 3.7270203036722336], 'normal': [-0.12692165416598458, 0.5303416854186205, -0.8382294378099038], 'radius': 0.15471032020565467}, 'confidence': 0.9981832532183273, 'timestamp': 674.37627, 'diameter_3d': 0.30942064041130934, 'ellipse': {'center': [91.37515759296315, 176.1489336290409], 'axes': [39.84040869201014, 51.62887198359239], 'angle': -71.35459741739412}, 'location': [91.37515759296315, 176.1489336290409], 'diameter': 51.62887198359239, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13388863181491573, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.129799874936061, 'phi': -1.7210711834065031, 'norm_pos': [0.28554736747800985, 0.26604610987899624], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.7781382,"{'circle_3d': {'center': [-0.41418320874665326, 0.341433833940024, 3.727973410440093], 'normal': [-0.12702042482084733, 0.5304435584023084, -0.8381500122459155], 'radius': 0.15615314793755178}, 'confidence': 0.9825641135753345, 'timestamp': 674.38467, 'diameter_3d': 0.31230629587510356, 'ellipse': {'center': [91.19700382888634, 176.32970684503965], 'axes': [40.186196733879164, 52.09783800907718], 'angle': -71.34223799342142}, 'location': [91.19700382888634, 176.32970684503965], 'diameter': 52.09783800907718, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13398755828782916, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1299200432974645, 'phi': -1.7212004103524206, 'norm_pos': [0.28499063696526983, 0.2652928881456681], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.789814,"{'circle_3d': {'center': [-0.4164037126396778, 0.3408737872876051, 3.7279557462199886], 'normal': [-0.1272054668119327, 0.5303968878479401, -0.8381514842642575], 'radius': 0.1551093740591553}, 'confidence': 0.9984383686867897, 'timestamp': 674.39307, 'diameter_3d': 0.3102187481183106, 'ellipse': {'center': [90.82629550501, 176.2428779484621], 'axes': [39.91546508692469, 51.75154605677383], 'angle': -71.28934466344253}, 'location': [90.82629550501, 176.2428779484621], 'diameter': 51.75154605677383, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.1342906377941211, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1298649900528988, 'phi': -1.721415960378875, 'norm_pos': [0.28383217345315626, 0.2656546752147412], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.8002381,"{'circle_3d': {'center': [-0.4175948372815337, 0.34188320924652604, 3.728775456514228], 'normal': [-0.12730472719875405, 0.5304810063445169, -0.8380831750730708], 'radius': 0.15486732007820483}, 'confidence': 0.9457350826090841, 'timestamp': 674.40147, 'diameter_3d': 0.30973464015640967, 'ellipse': {'center': [90.64315765263484, 176.399905599215], 'axes': [39.83064292668312, 51.65999631461237], 'angle': -71.274847908077}, 'location': [90.64315765263484, 176.399905599215], 'diameter': 51.65999631461237, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13451972238701648, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.129964218789978, 'phi': -1.721543820286459, 'norm_pos': [0.28325986766448386, 0.2650003933366042], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.8072,"{'circle_3d': {'center': [-0.1989131984328094, 0.5440158267062385, 3.828403816537005], 'normal': [-0.10908125729469367, 0.5473253911328262, -0.8297808117378394], 'radius': 0.17541559043945873}, 'confidence': 0.19775983590423787, 'timestamp': 674.40987, 'diameter_3d': 0.35083118087891746, 'ellipse': {'center': [127.8833425406368, 207.56804749934653], 'axes': [42.42382943751461, 56.84552505924238], 'angle': -77.4792744966168}, 'location': [127.8833425406368, 207.56804749934653], 'diameter': 56.84552505924238, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13359990421961676, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1499614362682764, 'phi': -1.7015047506366312, 'norm_pos': [0.39963544543949003, 0.13513313541938943], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.818987,"{'circle_3d': {'center': [-0.42141882921039, 0.34324825760956745, 3.7302212778152963], 'normal': [-0.1276233931928254, 0.5305947603747704, -0.8379626899646484], 'radius': 0.15634958176446137}, 'confidence': 0.997984595046739, 'timestamp': 674.41827, 'diameter_3d': 0.31269916352892274, 'ellipse': {'center': [90.03586458983193, 176.59660970951504], 'axes': [40.17046838490655, 52.13705789352652], 'angle': -71.2084431292711}, 'location': [90.03586458983193, 176.59660970951504], 'diameter': 52.13705789352652, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13347162182772987, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1300984163053647, 'phi': -1.721936854838481, 'norm_pos': [0.2813620768432248, 0.2641807928770207], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580955178.821227,"{'circle_3d': {'center': [-0.4244194213373329, 0.3439028546354601, 3.7310932691268537], 'normal': [-0.1278734425367373, 0.5306493101269281, -0.8378900240220187], 'radius': 0.15687533999995157}, 'confidence': 0.9981534498275942, 'timestamp': 674.42667, 'diameter_3d': 0.31375067999990314, 'ellipse': {'center': [89.55407392324405, 176.68925546854513], 'axes': [40.27967052097481, 52.30241127784656], 'angle': -71.15216347543118}, 'location': [89.55407392324405, 176.68925546854513], 'diameter': 52.30241127784656, 'sphere': {'center': [1.1100618891035148, -6.023888866887677, 13.785773557391078], 'radius': 12.0}, 'projected_sphere': {'center': [209.92381228220512, -150.9177749019376], 'axes': [1079.3735975753254, 1079.3735975753254], 'angle': 90.0}, 'model_confidence': 0.13357335849230045, 'model_id': 16, 'model_birth_timestamp': 660.429424, 'theta': 2.1301627735515423, 'phi': -1.722241411685157, 'norm_pos': [0.27985648101013766, 0.263794768881062], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
