eye_packets,755
norm_X,norm_Y,phi,theta,confidence,timestamp
1580956284.792094,"{'circle_3d': {'center': [-8.25282798601563, 6.099600979025409, 56.15076291294603], 'normal': [-0.13157753965545246, 0.6113808068998496, -0.7803209980595849], 'radius': 2.231576673081373}, 'confidence': 0.9998865827500574, 'timestamp': 1780.391932, 'diameter_3d': 4.463153346162746, 'ellipse': {'center': [68.91901257093957, 186.9241331675201], 'axes': [34.064313160929125, 49.564837557941644], 'angle': -72.17641184305947}, 'location': [68.91901257093957, 186.9241331675201], 'diameter': 49.564837557941644, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9516556758643713, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.2286006488122263, 'phi': -1.7378447075793824, 'norm_pos': [0.21537191428418617, 0.22114944513533297], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.8026161,"{'circle_3d': {'center': [-8.247212333148124, 6.106038014186568, 56.15486420880748], 'normal': [-0.1311095685831602, 0.611917226496613, -0.7799792234044638], 'radius': 2.2383750734520693}, 'confidence': 0.9998420521381717, 'timestamp': 1780.400332, 'diameter_3d': 4.476750146904139, 'ellipse': {'center': [68.98749505786596, 186.9876387628865], 'axes': [34.146905794413875, 49.71238867793033], 'angle': -72.23380494808973}, 'location': [68.98749505786596, 186.9876387628865], 'diameter': 49.71238867793033, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9519155644810984, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.2292786917864675, 'phi': -1.7373331157774257, 'norm_pos': [0.2155859220558311, 0.2208848384879729], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.805326,"{'circle_3d': {'center': [-8.246696289032794, 6.102321475929697, 56.15186296198145], 'normal': [-0.13106656490688276, 0.611607514975207, -0.7802293273066334], 'radius': 2.2173214079217414}, 'confidence': 0.9998281119756202, 'timestamp': 1780.408732, 'diameter_3d': 4.434642815843483, 'ellipse': {'center': [68.98755958818322, 186.95821062636008], 'axes': [33.843076763627835, 49.247121939783234], 'angle': -72.22684577829355}, 'location': [68.98755958818322, 186.95821062636008], 'diameter': 49.247121939783234, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9519832090964186, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.228887168092012, 'phi': -1.7372271096512062, 'norm_pos': [0.21558612371307256, 0.22100745572349967], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.815458,"{'circle_3d': {'center': [-8.257767687108814, 6.103304067347363, 56.15449999142966], 'normal': [-0.1319891814132177, 0.6116893975933458, -0.7800095748526157], 'radius': 2.234457767207256}, 'confidence': 0.9998942368411036, 'timestamp': 1780.417132, 'diameter_3d': 4.468915534414512, 'ellipse': {'center': [68.87082139678895, 186.95951728921423], 'axes': [34.0839400934934, 49.62555437921074], 'angle': -72.15279815067969}, 'location': [68.87082139678895, 186.95951728921423], 'diameter': 49.62555437921074, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9521543427593371, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.2289906689726076, 'phi': -1.738423261410208, 'norm_pos': [0.21522131686496548, 0.22100201129494068], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.8225121,"{'circle_3d': {'center': [-8.248322230622035, 6.0952222531647156, 56.14657546988003], 'normal': [-0.13120206003931953, 0.6110159130781252, -0.7806699516484183], 'radius': 2.236410881037338}, 'confidence': 0.9999901521618079, 'timestamp': 1780.425532, 'diameter_3d': 4.472821762074676, 'ellipse': {'center': [68.96203220590654, 186.8788776584139], 'axes': [34.16505957015306, 49.675984797135115], 'angle': -72.19506022607833}, 'location': [68.96203220590654, 186.8788776584139], 'diameter': 49.675984797135115, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9523810369243546, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.228139620102481, 'phi': -1.7373036964721509, 'norm_pos': [0.21550635064345794, 0.22133800975660878], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.831593,"{'circle_3d': {'center': [-8.248617471633267, 6.088884177085249, 56.141667828521165], 'normal': [-0.1312266634569222, 0.610487740071503, -0.7810789217616569], 'radius': 2.2246794294909042}, 'confidence': 0.930716341182013, 'timestamp': 1780.433932, 'diameter_3d': 4.4493588589818085, 'ellipse': {'center': [68.95050860675356, 186.81922365843164], 'axes': [34.01417704402503, 49.4195104463746], 'angle': -72.17484713059203}, 'location': [68.95050860675356, 186.81922365843164], 'diameter': 49.4195104463746, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9524432707445629, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.227472585111606, 'phi': -1.7372487498076647, 'norm_pos': [0.21547033939610488, 0.2215865680898682], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.837085,"{'circle_3d': {'center': [-8.230262905668273, 6.088168120956469, 56.13804316783066], 'normal': [-0.12969711629317274, 0.610428068727438, -0.781380976819199], 'radius': 2.2110919221149925}, 'confidence': 0.9996567043372828, 'timestamp': 1780.442332, 'diameter_3d': 4.422183844229985, 'ellipse': {'center': [69.14588113765198, 186.8205775054819], 'axes': [33.83632822526602, 49.12079430798917], 'angle': -72.30048200119488}, 'location': [69.14588113765198, 186.8205775054819], 'diameter': 49.12079430798917, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9525461562060578, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.2273972471381653, 'phi': -1.7352811831446693, 'norm_pos': [0.21608087855516245, 0.22158092706049204], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.8521442,"{'circle_3d': {'center': [-8.239332725129268, 6.091299088992509, 56.14200032673239], 'normal': [-0.13045293458158896, 0.6106889827304413, -0.7810512135773879], 'radius': 2.2394565496243404}, 'confidence': 0.9991672845022055, 'timestamp': 1780.450732, 'diameter_3d': 4.478913099248681, 'ellipse': {'center': [69.05362795280587, 186.83973607615224], 'axes': [34.243078552308575, 49.74777442833655], 'angle': -72.24621773319903}, 'location': [69.05362795280587, 186.83973607615224], 'diameter': 49.74777442833655, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.952691746128187, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.2277266960196904, 'phi': -1.7362909616105402, 'norm_pos': [0.21579258735251833, 0.22150109968269904], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.86255,"{'circle_3d': {'center': [-8.225347368166377, 6.086676797960253, 56.1360638340338], 'normal': [-0.12928748816801464, 0.6103037918110866, -0.7815459213022707], 'radius': 2.220408155521061}, 'confidence': 0.9996542824198241, 'timestamp': 1780.459131, 'diameter_3d': 4.440816311042122, 'ellipse': {'center': [69.19710694520909, 186.8028731802788], 'axes': [33.993064939555424, 49.32965501543476], 'angle': -72.33037169253069}, 'location': [69.19710694520909, 186.8028731802788], 'diameter': 49.32965501543476, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9527047041238634, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.227240355527819, 'phi': -1.7347369698965425, 'norm_pos': [0.2162409592037784, 0.22165469508217173], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.867857,"{'circle_3d': {'center': [-8.246038637782124, 6.10119036645614, 56.1508659751063], 'normal': [-0.13101176063599362, 0.6115132558524106, -0.7803124095462287], 'radius': 2.2312489970049354}, 'confidence': 0.9999090420575163, 'timestamp': 1780.467531, 'diameter_3d': 4.462497994009871, 'ellipse': {'center': [68.99374339665282, 186.94160183817695], 'axes': [34.06208658459311, 49.557527760766554], 'angle': -72.228081717752}, 'location': [68.99374339665282, 186.94160183817695], 'diameter': 49.557527760766554, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9528241258293324, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.228768033372792, 'phi': -1.73714140721214, 'norm_pos': [0.21560544811454005, 0.221076659007596], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580956284.8751009,"{'circle_3d': {'center': [-8.250136197788192, 6.103950725278459, 56.15371891033454], 'normal': [-0.1313532239698327, 0.6117432857542705, -0.7800746649438757], 'radius': 2.2328155073077176}, 'confidence': 0.9998860236053532, 'timestamp': 1780.475931, 'diameter_3d': 4.465631014615435, 'ellipse': {'center': [68.95333697464078, 186.96812415843073], 'axes': [34.06724848006142, 49.58981141778004], 'angle': -72.2075717230113}, 'location': [68.95333697464078, 186.96812415843073], 'diameter': 49.58981141778004, 'sphere': {'center': [-6.6738975101502005, -1.236968703772787, 65.51461488966105], 'radius': 12.0}, 'projected_sphere': {'center': [96.84132214984417, 108.29390056507594], 'axes': [227.12489457597704, 227.12489457597704], 'angle': 90.0}, 'model_confidence': 0.9529493188557892, 'model_id': 1, 'model_birth_timestamp': 1711.194715, 'theta': 2.229058788951003, 'phi': -1.7376168669949252, 'norm_pos': [0.21547917804575242, 0.22096614933987202], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
