eye_packets,775
norm_X,norm_Y,phi,theta,confidence,timestamp
1603852371.9332,"{'circle_3d': {'center': [-0.58785850291141, 0.7167263578809377, 11.055421742428784], 'normal': [-0.019128014313598302, 0.4282994800612481, -0.9034343774993752], 'radius': 0.5692939321398598}, 'confidence': 0.5047551201082835, 'timestamp': 177561.522748, 'diameter_3d': 1.1385878642797196, 'ellipse': {'center': [141.97213612905827, 141.65064668136358], 'axes': [30.53660272397077, 34.97299597904401], 'angle': -82.88870110554669}, 'location': [141.97213612905827, 141.65064668136358], 'diameter': 34.97299597904401, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29344205803598644, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0134064005032135, 'phi': -1.591965719217331, 'norm_pos': [0.4436629254033071, 0.4097889721609851], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.9414668,"{'circle_3d': {'center': [-0.5843179696177456, 0.7173464117390509, 11.055641333042571], 'normal': [-0.018832969872459606, 0.4283511512160908, -0.9034160782815595], 'radius': 0.6077526010894401}, 'confidence': 0.782049567974662, 'timestamp': 177561.531148, 'diameter_3d': 1.2155052021788801, 'ellipse': {'center': [142.08183922026268, 141.62206143069278], 'axes': [32.600547816625735, 37.3357397940067], 'angle': -82.952191760735}, 'location': [142.08183922026268, 141.62206143069278], 'diameter': 37.3357397940067, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29356730460340374, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.013463582605888, 'phi': -1.5916397044376938, 'norm_pos': [0.4440057475633209, 0.40990807737211343], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.953422,"{'circle_3d': {'center': [-0.5844750792990868, 0.7171511516601949, 11.055552029685863], 'normal': [-0.0188460623459047, 0.4283348795428527, -0.9034235202279516], 'radius': 0.5773816214254213}, 'confidence': 0.6699649549167214, 'timestamp': 177561.539548, 'diameter_3d': 1.1547632428508425, 'ellipse': {'center': [142.07615430092181, 141.65374910390102], 'axes': [30.970501807749063, 35.46931256631105], 'angle': -82.9497946712487}, 'location': [142.07615430092181, 141.65374910390102], 'diameter': 35.46931256631105, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.29356730460340374, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.01344557532249, 'phi': -1.591654018557002, 'norm_pos': [0.44398798219038066, 0.40977604540041246], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.96082,"{'circle_3d': {'center': [-0.5881350976329469, 0.7265135262519786, 11.060072911024399], 'normal': [-0.01915106387372638, 0.4291150774255014, -0.903046780116407], 'radius': 0.5945142674465288}, 'confidence': 0.929868928795647, 'timestamp': 177561.547948, 'diameter_3d': 1.1890285348930576, 'ellipse': {'center': [141.97182046702943, 141.9109015688318], 'axes': [31.848043973525204, 36.50769582266148], 'angle': -82.91509982877922}, 'location': [141.97182046702943, 141.9109015688318], 'diameter': 36.50769582266148, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.291290124778254, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.014309165817143, 'phi': -1.592000315386519, 'norm_pos': [0.443661938959467, 0.40870457679653416], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.9705799,"{'circle_3d': {'center': [-0.5866445234523523, 0.8338570467170516, 11.111704182810922], 'normal': [-0.019026849358676826, 0.43806037079759075, -0.8987441741341967], 'radius': 0.5874270862456246}, 'confidence': 0.4276116201918793, 'timestamp': 177561.556348, 'diameter_3d': 1.1748541724912491, 'ellipse': {'center': [142.100374904234, 145.0922077309839], 'axes': [31.002101357046506, 35.90322620246529], 'angle': -83.2760969718138}, 'location': [142.100374904234, 145.0922077309839], 'diameter': 35.90322620246529, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.27656987536182065, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0242361914863296, 'phi': -1.591963649072204, 'norm_pos': [0.44406367157573123, 0.3954491344542338], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.98129,"{'circle_3d': {'center': [-0.5877463222596546, 0.7181928168989931, 11.056114706958777], 'normal': [-0.01911866592595202, 0.4284216849794193, -0.903376630455209], 'radius': 0.5744298012097192}, 'confidence': 0.461816453125492, 'timestamp': 177561.564748, 'diameter_3d': 1.1488596024194384, 'ellipse': {'center': [141.97681787506386, 141.68812785712808], 'axes': [30.806237212532448, 35.286419120206084], 'angle': -82.89534916281066}, 'location': [141.97681787506386, 141.68812785712808], 'diameter': 35.286419120206084, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.27656987536182065, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0135416415964387, 'phi': -1.5919567283983485, 'norm_pos': [0.4436775558595746, 0.4096328005952997], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.986079,"{'circle_3d': {'center': [-0.5875825521140499, 0.7271614625560812, 11.060369120786923], 'normal': [-0.01910501841381829, 0.42916907211750993, -0.9030220959695301], 'radius': 0.5654492158245031}, 'confidence': 0.45973330902228454, 'timestamp': 177561.573148, 'diameter_3d': 1.1308984316490063, 'ellipse': {'center': [141.98851562544957, 141.9652960174551], 'axes': [30.287042781027775, 34.720995787530704], 'angle': -82.92792795632559}, 'location': [141.98851562544957, 141.9652960174551], 'diameter': 34.720995787530704, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.27656987536182065, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0143689449138504, 'phi': -1.5919499272909898, 'norm_pos': [0.44371411132952987, 0.4084779332606038], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852371.99525,"{'circle_3d': {'center': [-0.5875101191781482, 0.7271644466908906, 11.060369006819357], 'normal': [-0.01909898233582649, 0.42916932079541076, -0.9030221054668273], 'radius': 0.5660110199092445}, 'confidence': 0.56676687112951, 'timestamp': 177561.581548, 'diameter_3d': 1.132022039818489, 'ellipse': {'center': [141.99074594983114, 141.96472533137975], 'axes': [30.31718155134504, 34.755502681226794], 'angle': -82.92919812218156}, 'location': [141.99074594983114, 141.96472533137975], 'diameter': 34.755502681226794, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.2722534721611547, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0143692202363277, 'phi': -1.5919432457501281, 'norm_pos': [0.4437210810932223, 0.408480311119251], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0015502,"{'circle_3d': {'center': [-0.5885161565215052, 0.618525494379492, 11.009423038203252], 'normal': [-0.01918281878110624, 0.42011607476946083, -0.9072676028515027], 'radius': 0.581604818171295}, 'confidence': 0.3863441401760517, 'timestamp': 177561.589948, 'diameter_3d': 1.16320963634259, 'ellipse': {'center': [141.87729838658896, 138.70317084294066], 'axes': [31.61215610912445, 35.88034885554053], 'angle': -82.53811645807913}, 'location': [141.87729838658896, 138.70317084294066], 'diameter': 35.88034885554053, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26752583568435684, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0043695533356223, 'phi': -1.591936683775741, 'norm_pos': [0.4433665574580905, 0.42207012148774725], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.0087008,"{'circle_3d': {'center': [-0.5872935291884731, 0.7346938364597664, 11.06394604404529], 'normal': [-0.019080933170020232, 0.4297967699428171, -0.902724019031333], 'radius': 0.5773903250758124}, 'confidence': 0.8147482140568579, 'timestamp': 177561.598348, 'diameter_3d': 1.154780650151625, 'ellipse': {'center': [142.00343400589546, 142.17473706060713], 'axes': [30.89547588423397, 35.44301307914786], 'angle': -82.95713453962283}, 'location': [142.00343400589546, 142.17473706060713], 'diameter': 35.44301307914786, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26752583568435684, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0150640121674193, 'phi': -1.5919302413678735, 'norm_pos': [0.4437607312684233, 0.4076052622474703], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
1603852372.016932,"{'circle_3d': {'center': [-0.5873150967344088, 0.7257284173350538, 11.059682514955508], 'normal': [-0.019082730465514876, 0.42904965168242437, -0.9030793131221482], 'radius': 0.5710755729935872}, 'confidence': 0.49388007005081125, 'timestamp': 177561.606748, 'diameter_3d': 1.1421511459871745, 'ellipse': {'center': [141.9957232355781, 141.91607764248718], 'axes': [30.594816325422883, 35.06881592300044], 'angle': -82.92778958975352}, 'location': [141.9957232355781, 141.91607764248718], 'diameter': 35.06881592300044, 'sphere': {'center': [-0.35832233114823037, -4.422867402854038, 21.896634272421284], 'radius': 12.0}, 'projected_sphere': {'center': [154.44983379620982, 51.49282908351333], 'axes': [371.7434759483656, 371.7434759483656], 'angle': 90.0}, 'model_confidence': 0.26666015872838233, 'model_id': 23, 'model_birth_timestamp': 177538.775548, 'theta': 2.0142367333455318, 'phi': -1.591923918526503, 'norm_pos': [0.4437366351111816, 0.4086830098229701], 'topic': 'pupil.1.3d', 'id': 1, 'method': '3d c++'}"
