eye_packets,780
norm_X,norm_Y,phi,theta,confidence,timestamp
1581655347.110184,"{'circle_3d': {'center': [6.040837555300186, 1.3299349223688717, 62.25160258558411], 'normal': [0.6637398406894823, 0.5970421031777952, -0.45054428296731897], 'radius': 1.4881668430593527}, 'confidence': 0.2671134638488632, 'timestamp': 1877.070693, 'diameter_3d': 2.9763336861187053, 'ellipse': {'center': [220.0856334356061, 133.1562800328642], 'axes': [11.060877020095129, 29.68276484600915], 'angle': 40.88640026842647}, 'location': [220.0856334356061, 133.1562800328642], 'diameter': 29.68276484600915, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2106051684789296, 'phi': -0.5963532374912973, 'norm_pos': [0.6877676044862691, 0.4451821665297325], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.121813,"{'circle_3d': {'center': [5.989544764097106, 1.4140497443089055, 62.28852738753117], 'normal': [0.6594654414225591, 0.6040516716727982, -0.4474672161383975], 'radius': 1.5017376711398298}, 'confidence': 0.2947290242560213, 'timestamp': 1877.079093, 'diameter_3d': 3.0034753422796596, 'ellipse': {'center': [219.53933880631558, 133.98408899191878], 'axes': [11.064822795329519, 29.93477803437409], 'angle': 41.430752732032396}, 'location': [219.53933880631558, 133.98408899191878], 'diameter': 29.93477803437409, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.219371702503232, 'phi': -0.596170909098524, 'norm_pos': [0.6860604337697362, 0.4417329625336718], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.130982,"{'circle_3d': {'center': [6.842799605619524, 0.8331562558643801, 62.895368361266435], 'normal': [0.7305700115494271, 0.5556438809690876, -0.39689713499379187], 'radius': 1.4652484860944097}, 'confidence': 0.17262108171392174, 'timestamp': 1877.087493, 'diameter_3d': 2.9304969721888194, 'ellipse': {'center': [227.38710785748302, 128.14247068971332], 'axes': [8.948093535422188, 28.935581388892373], 'angle': 36.260050832889455}, 'location': [227.38710785748302, 128.14247068971332], 'diameter': 28.935581388892373, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.159933527600112, 'phi': -0.49766193069466197, 'norm_pos': [0.7105847120546345, 0.4660730387928612], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.13786,"{'circle_3d': {'center': [6.342944775956406, 1.1836343650777623, 62.51986997865793], 'normal': [0.6889154424108339, 0.5848503900702028, -0.42818866687783397], 'radius': 1.4871056426168654}, 'confidence': 0.09062406143524825, 'timestamp': 1877.095893, 'diameter_3d': 2.974211285233731, 'ellipse': {'center': [222.8275675030323, 131.65546112692684], 'axes': [10.233524809452728, 29.53754606203626], 'angle': 39.28460808855042}, 'location': [222.8275675030323, 131.65546112692684], 'diameter': 29.53754606203626, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1954919285293357, 'phi': -0.5561075259323967, 'norm_pos': [0.6963361484469759, 0.4514355786378048], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.147532,"{'circle_3d': {'center': [6.36858279510006, 1.1692209711763528, 62.54156228251933], 'normal': [0.6910519440061385, 0.5836492739117519, -0.426380974889384], 'radius': 1.500242036057381}, 'confidence': 0.16491276557510784, 'timestamp': 1877.104293, 'diameter_3d': 3.000484072114762, 'ellipse': {'center': [223.05892586387148, 131.50759960289898], 'axes': [10.257252633680237, 29.788546729905608], 'angle': 39.14221935267859}, 'location': [223.05892586387148, 131.50759960289898], 'diameter': 29.788546729905608, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1940119443967334, 'phi': -0.5528278296154703, 'norm_pos': [0.6970591433245984, 0.4520516683212542], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.156567,"{'circle_3d': {'center': [6.358114005767872, 1.179034930720026, 62.53805022768884], 'normal': [0.6901795448951228, 0.5844671038737247, -0.42667364612525793], 'radius': 1.4688226596684033}, 'confidence': 0.1530929490788171, 'timestamp': 1877.112693, 'diameter_3d': 2.9376453193368066, 'ellipse': {'center': [222.961808123977, 131.60885836323797], 'axes': [10.054072605163576, 29.16589135319658], 'angle': 39.21832697440059}, 'location': [222.961808123977, 131.60885836323797], 'diameter': 29.16589135319658, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.1950194818738904, 'phi': -0.5536993528632351, 'norm_pos': [0.6967556503874281, 0.45162975681984174], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.162357,"{'circle_3d': {'center': [6.287396344750395, 1.2858501545772922, 62.57168957191256], 'normal': [0.6842864064769999, 0.5933683725284971, -0.42387036743994844], 'radius': 1.4867778076933975}, 'confidence': 0.1969705378500211, 'timestamp': 1877.121093, 'diameter_3d': 2.973555615386795, 'ellipse': {'center': [222.22680174732022, 132.65884106553233], 'axes': [10.096486595069496, 29.50535269242995], 'angle': 39.91748883789209}, 'location': [222.22680174732022, 132.65884106553233], 'diameter': 29.50535269242995, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2060334172889813, 'phi': -0.5545868895559577, 'norm_pos': [0.6944587554603757, 0.44725482889361534], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.170178,"{'circle_3d': {'center': [6.280819550487994, 1.2890065036862088, 62.56549966207962], 'normal': [0.6837383402884665, 0.5936314016209068, -0.4243861932593601], 'radius': 1.494318588813853}, 'confidence': 0.16576206480164174, 'timestamp': 1877.129493, 'diameter_3d': 2.988637177627706, 'ellipse': {'center': [222.16695178022678, 132.69039152752987], 'axes': [10.166507948850144, 29.6579350538032], 'angle': 39.95174932811846}, 'location': [222.16695178022678, 132.69039152752987], 'diameter': 29.6579350538032, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2063602288698037, 'phi': -0.5554904396936385, 'norm_pos': [0.6942717243132087, 0.44712336863529223], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.1785831,"{'circle_3d': {'center': [6.2691052363840285, 1.300212330696735, 62.56232796155085], 'normal': [0.6827621474464691, 0.5945652205384505, -0.4246505016367573], 'radius': 1.5132913078428956}, 'confidence': 0.16364673814745018, 'timestamp': 1877.137893, 'diameter_3d': 3.026582615685791, 'ellipse': {'center': [222.05215136030682, 132.79980629439606], 'axes': [10.307090454141356, 30.03601899914765], 'angle': 40.03812057296033}, 'location': [222.05215136030682, 132.79980629439606], 'diameter': 30.03601899914765, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2075211287116003, 'phi': -0.5564100032763031, 'norm_pos': [0.6939129730009588, 0.4466674737733497], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.18551,"{'circle_3d': {'center': [6.357594760372326, 1.3114764828532524, 62.72371081125914], 'normal': [0.690136274445494, 0.5955038998848269, -0.4112019308277332], 'radius': 1.4805380739005463}, 'confidence': 0.16890846145461738, 'timestamp': 1877.146293, 'diameter_3d': 2.9610761478010925, 'ellipse': {'center': [222.77343476067, 132.88482301115334], 'axes': [9.616752687479659, 29.310497427764584], 'angle': 39.822226180075276}, 'location': [222.77343476067, 132.88482301115334], 'diameter': 29.310497427764584, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.2086890761485902, 'phi': -0.5373455803039011, 'norm_pos': [0.6961669836270937, 0.4463132374535277], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581655347.1928802,"{'circle_3d': {'center': [6.338823459208411, 1.322798768466881, 62.70867477449185], 'normal': [0.6885719993485012, 0.5964474236859627, -0.41245493389167426], 'radius': 1.4982206525869564}, 'confidence': 0.24255773998300492, 'timestamp': 1877.154693, 'diameter_3d': 2.9964413051739127, 'ellipse': {'center': [222.6010237056182, 132.9975908153496], 'axes': [9.777651308465956, 29.667623885765146], 'angle': 39.92948202036887}, 'location': [222.6010237056182, 132.9975908153496], 'diameter': 29.667623885765146, 'sphere': {'center': [-1.9240405329736026, -5.8345703157646716, 67.65813398119194], 'radius': 12.0}, 'projected_sphere': {'center': [142.36863684748909, 66.5336481674222], 'axes': [219.92921064208542, 219.92921064208542], 'angle': 90.0}, 'model_confidence': 0.8428590117142587, 'model_id': 1, 'model_birth_timestamp': 1614.061823, 'theta': 2.209864071180809, 'phi': -0.5396842091007866, 'norm_pos': [0.6956281990800568, 0.4458433716027099], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
